Meeting Type;Vote Date;Vote Number;Agenda Description;Vote Start Date Time;Vote Decision
Council;2022-11-07;8839;2023 Council Meetings Schedule;2022-11-07T17:05:45-08:00;Carried Unanimously
Council;2022-11-07;8840;Acting Mayor, Deputy Mayor and Roster of Councillors to Represent Council;2022-11-07T17:09:21-08:00;Carried Unanimously
Council;2022-11-07;8841;Appointments to Council Committees;2022-11-07T17:10:20-08:00;Carried Unanimously
Council;2022-11-07;8842;Appointment of Council Representatives to Regional Bodies;2022-11-07T17:10:55-08:00;Carried Unanimously
Council;2022-11-07;8843;Appointment of Council Representatives to Boards, Statutory Committees and Non-Profit Societies;2022-11-07T17:11:42-08:00;Carried Unanimously
Council;2022-11-07;8844;Appointments to the Intergovernmental UNDRIP Task Force;2022-11-07T17:12:17-08:00;Carried Unanimously
Council;2022-11-15;8848;Business License Hearing Panels â€“ November and December 2022;2022-11-15T09:39:38-08:00;Carried Unanimously
Council;2022-11-15;8849;Applications to Government of British Columbia Funding Programs;2022-11-15T09:43:28-08:00;Carried Unanimously
Council;2022-11-15;8850;Extended Hours for Liquor Establishments and Restaurants During the 2022 FIFA World Cup;2022-11-15T09:52:11-08:00;Carried Unanimously
Council;2022-11-15;8851;Accessibility Audit of all City-Owned Assets;2022-11-15T10:14:57-08:00;Carried Unanimously
Council;2022-11-15;8852;Changes to 2022 Council Meetings Schedule;2022-11-15T10:39:20-08:00;Carried Unanimously
Council;2022-11-15;8853;Appointment of External Auditor for 2023;2022-11-15T10:39:45-08:00;Carried Unanimously
Council;2022-11-15;8854;Changes to the Acting Mayor, Deputy Mayor and Roster of Duty Councillors to Represent Council;2022-11-15T10:40:11-08:00;Carried Unanimously
Council;2022-11-15;8855;City of Vancouver Representative Endorsement to the Federation of Canadian Municipalities;2022-11-15T10:42:11-08:00;Carried Unanimously
Council;2022-11-15;8856;Quarterly Capital Budget Adjustments and Closeouts;2022-11-15T10:42:48-08:00;Carried Unanimously
Council;2022-11-15;8857;Vancouver Heritage Register 2022 Update;2022-11-15T10:43:25-08:00;Carried Unanimously
Council;2022-11-15;8858;"Approval of Council Initiatives â€“ Business Improvement Area (BIA) Renewals 2023
November 1, 2022";2022-11-15T10:44:01-08:00;Carried Unanimously
Council;2022-11-15;8859;Miscellaneous Amendments Concerning Various CD-1 By-laws;2022-11-15T10:44:34-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8860;1.  2022 Cultural Grants (Equity, Indigenous, Artists, Spaces);2022-11-16T09:42:50-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8861;2. 2022 Supportive Housing Integration Grants;2022-11-16T12:03:01-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8862;3. Vancouver Civic Theatres Rental Rates 2023-2024;2022-11-16T12:04:06-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8863;4. Vancouver Civic Theatres Activating Spaces Grant 2023;2022-11-16T12:04:46-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8864;5. Vancouver Community Sport Hosting Grant - Fall 2022 Intake;2022-11-16T12:05:17-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8865;6. Single Room Accommodation (SRA) Demolition Permit for 172 East Cordova and 307 Main Street;2022-11-16T12:06:11-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8866;7. Contract Award for the South Kinross Park Construction;2022-11-16T12:07:01-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8867;8. Contract Award for Security Services;2022-11-16T12:07:29-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8868;9. Adopting the International Holocaust Remembrance Alliance (IHRA) Working Definition of Antisemitism (Member's Motion B.2);2022-11-16T17:09:25-08:00;Carried
Policy & Strategic Priorities;2022-11-16;8869;10. Urgent Measures to Uplift Vancouver's Chinatown (Member's Motion B.3);2022-11-16T19:19:42-08:00;Lost
Policy & Strategic Priorities;2022-11-16;8870;10. Urgent Measures to Uplift Vancouver's Chinatown (Member's Motion B.3);2022-11-16T19:22:52-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-16;8871;10. Urgent Measures to Uplift Vancouver's Chinatown (Member's Motion B.3);2022-11-16T19:33:47-08:00;Carried Unanimously
Special Council;2022-11-22;8873;1. Business Licence #22-160041 (Short Term Rental) - 414-180 East 2nd Avenue;2022-11-22T11:07:19-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8874;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T15:28:01-08:00;Carried
Policy & Strategic Priorities;2022-11-22;8875;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T15:44:14-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8876;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T15:45:10-08:00;Carried
Policy & Strategic Priorities;2022-11-22;8877;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T15:46:09-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8878;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T15:59:54-08:00;Lost
Policy & Strategic Priorities;2022-11-22;8879;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T16:10:31-08:00;Carried
Policy & Strategic Priorities;2022-11-22;8880;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T16:21:23-08:00;Carried
Policy & Strategic Priorities;2022-11-22;8881;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T16:22:53-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8882;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T16:30:34-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8883;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T16:42:27-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8884;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T17:12:09-08:00;Carried
Policy & Strategic Priorities;2022-11-22;8885;11. Enabling the Requisitioning and Hiring of 100 New Police Officers and 100 Mental Health Nurses (Member's Motion B.5);2022-11-22T17:12:41-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8886;12.\tTransport Pricing â€“ 'Stopping the Road Tax' (Memberâ€™ Motion B.6);2022-11-22T17:32:46-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-11-22;8887;12. Transport Pricing - 'Stopping the Road Tax' (Member' Motion B.6);2022-11-22T17:37:53-08:00;Carried Unanimously
Special Council;2022-11-23;8888;Business Licence 22-157207 (Short Term Rental) - 802-183 Keefer Place;2022-11-23T20:27:30-08:00;Carried Unanimously
Council;2022-12-06;8889;Communication 1 - Acting Mayor, Deputy Mayor and Roster of Councillors to Represent Council â€“ 2023;2022-12-06T09:48:05-08:00;Carried Unanimously
Council;2022-12-06;8890;R1a. 2023 Engineering Fees;2022-12-06T09:49:25-08:00;Carried Unanimously
Council;2022-12-06;8891;R1b. 2023 Annual Review of Water Rates and Water Works By-law Amendments;2022-12-06T09:50:51-08:00;Carried Unanimously
Council;2022-12-06;8892;R1c. 2023 Annual Review of Sewer Rates Under the Sewer & Watercourse By-law;2022-12-06T09:51:39-08:00;Carried Unanimously
Council;2022-12-06;8893;R1d. 2023 Solid Waste Utility (SWU) Fees and By-law Changes;2022-12-06T09:52:36-08:00;Carried Unanimously
Council;2022-12-06;8894;R1e. 2023 False Creek Neighbourhood Energy Utility ('NEU') Customer Rates;2022-12-06T09:53:20-08:00;Carried Unanimously
Council;2022-12-06;8895;R1f. 2023 Capital and Operating Budget;2022-12-06T10:15:38-08:00;Carried Unanimously
Council;2022-12-06;8896;R2. Annual Financial Authorities - 2023;2022-12-06T11:01:40-08:00;Carried Unanimously
Council;2022-12-06;8897;Communication 1 - Acting Mayor, Deputy Mayor and Roster of Councillors to Represent Council â€“ 2023 - amendment;2022-12-06T11:02:05-08:00;Carried Unanimously
Council;2022-12-06;8898;R3. 2023 Land Assessment Averaging: Notice to BC Assessment Authority;2022-12-06T11:02:56-08:00;Carried Unanimously
Council;2022-12-06;8899;R4. Miscellaneous Changes to the Building Board of Appeal By-law;2022-12-06T11:03:52-08:00;Carried Unanimously
Council;2022-12-06;8900;Communication 1 - Acting Mayor, Deputy Mayor and Roster of Councillors to Represent Council â€“ 2023 - amendment;2022-12-06T11:04:14-08:00;Carried Unanimously
Council;2022-12-06;8901;RR1. CD-1 Rezoning: 3575-3655 Kaslo Street, 3580-3644 Slocan Street and 2755 East 21st Avenue;2022-12-06T11:04:48-08:00;Carried Unanimously
Council;2022-12-06;8903;RR2. CD-1 Rezoning: 1063-1075 Barclay Street;2022-12-06T11:05:56-08:00;Carried Unanimously
Council;2022-12-06;8904;RR3. CD-1 Rezoning: 5562-5688 Manson Street;2022-12-06T11:06:26-08:00;Carried Unanimously
Council;2022-12-06;8905;RR4. Rezoning: 7057-7075 Oak Street and 1015 West 54th Avenue;2022-12-06T11:07:03-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8908;1. Contract Award for Fire Hall No. 9 Consulting Services;2022-12-07T09:39:57-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8909;6. Closure and Sale of a Portion of Lane Adjacent to 150 West Pender Street;2022-12-07T09:43:17-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8910;6. Closure and Sale of a Portion of Lane Adjacent to 150 West Pender Street;2022-12-07T09:44:12-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8911;7. Reducing Barriers and Deepening Affordability for Non-Profit, Co-op and Social Housing in Every Neighbourhood - Amendment;2022-12-07T14:54:09-08:00;Carried
Policy & Strategic Priorities;2022-12-07;8912;7. Reducing Barriers and Deepening Affordability for Non-Profit, Co-op and Social Housing in Every Neighbourhood;2022-12-07T15:02:39-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8913;8. Establishing Fixed-Rate Community Amenity Contributions (CACs) for Low-Rise and Medium-Rise Projects City-Wide;2022-12-07T15:09:50-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8914;9. Reviewing Vancouver's Age-Friendly Action Plan and Aligning with WHO's Age-Friendly Cities Framework;2022-12-07T15:50:18-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8915;10. Harmonizing City of Vancouver and Provincial Childcare Policies and Licensing Requirements - Amendment to the Amendment;2022-12-07T16:55:34-08:00;Lost
Policy & Strategic Priorities;2022-12-07;8916;10. Harmonizing City of Vancouver and Provincial Childcare Policies and Licensing Requirements - Amendment to the Amendment;2022-12-07T17:00:09-08:00;Lost
Policy & Strategic Priorities;2022-12-07;8917;10. Harmonizing City of Vancouver and Provincial Childcare Policies and Licensing Requirements - Amendment;2022-12-07T17:02:29-08:00;Carried
Policy & Strategic Priorities;2022-12-07;8918;10. Harmonizing City of Vancouver and Provincial Childcare Policies and Licensing Requirements - Sections A and D;2022-12-07T17:12:19-08:00;Carried
Policy & Strategic Priorities;2022-12-07;8919;10. Harmonizing City of Vancouver and Provincial Childcare Policies and Licensing Requirements - Sections B and C;2022-12-07T17:13:15-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8920;11. Implementing Body-Worn Cameras (BWC) for the Vancouver Police Department (VPD) - Amendment;2022-12-07T18:21:17-08:00;Lost
Policy & Strategic Priorities;2022-12-07;8921;11. Implementing Body-Worn Cameras (BWC) for the Vancouver Police Department (VPD) - Amendment;2022-12-07T18:30:50-08:00;Lost
Policy & Strategic Priorities;2022-12-07;8922;11. Implementing Body-Worn Cameras (BWC) for the Vancouver Police Department (VPD);2022-12-07T18:47:06-08:00;Carried
Policy & Strategic Priorities;2022-12-07;8923;2. Contract Award for the City of Vancouver Transition to SAP Cloud;2022-12-07T18:52:40-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8924;3. Contract Award for Heavy Duty Equipment Rentals and Leases;2022-12-07T18:53:15-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8925;4. 2022 Community Services and Other Social Grants;2022-12-07T18:54:24-08:00;Carried Unanimously
Policy & Strategic Priorities;2022-12-07;8926;5. 102 East Pender Street - Sun Ah Hotel - Heritage Facade Grant;2022-12-07T18:55:10-08:00;Carried Unanimously
Public Hearing;2022-12-08;8928;1. Miscellaneous Amendments Concerning Various CD-1 By-laws;2022-12-08T18:17:30-08:00;Carried Unanimously
Auditor General Committee;2022-12-16;8930;1. Amendments to City of Vancouver Policies;2022-12-16T09:34:58-08:00;Carried Unanimously
Auditor General Committee;2022-12-16;8931;2. Office of the Auditor General 2023 Budget Request;2022-12-16T09:59:05-08:00;Carried Unanimously
Auditor General Committee;2022-12-16;8932;3. COMMS: Auditor General Committee 2023 Meeting Plan;2022-12-16T10:04:58-08:00;Carried Unanimously
Public Hearing;2023-01-17;8953;1. CD-1 Rezoning: 1063-1075 Barclay Street;2023-01-17T19:11:26-08:00;Carried Unanimously
Public Hearing;2023-01-17;8954;2. CD-1 Rezoning: 5562-5688 Manson Street;2023-01-17T19:53:55-08:00;Carried Unanimously
Policy & Strategic Priorities;2023-01-18;8955;6. Contract Award for Supply of Used Mattress Recycling Services;2023-01-18T11:43:58-08:00;Carried Unanimously
Policy & Strategic Priorities;2023-01-18;8956;5. Contract Award for the Supply and Delivery of Large Fire Apparatus;2023-01-18T18:18:36-08:00;Carried Unanimously
Policy & Strategic Priorities;2023-01-18;8957;7. SRO Upgrade Grant to Atira Women's Resource Society and Single Room Accommodation (SRA) Conversion Permit to Porte Communities for 208 East Georgia;2023-01-18T18:38:01-08:00;Carried Unanimously
Policy & Strategic Priorities;2023-01-18;8958;8. Renter Office Update and Direction (Report 3) - Amendment - Sections B and G;2023-01-18T20:05:39-08:00;Carried Unanimously
Policy & Strategic Priorities;2023-01-18;8959;8. Renter Office Update and Direction (Report 3) -Amendment - Section F;2023-01-18T20:06:54-08:00;Carried
Policy & Strategic Priorities;2023-01-18;8960;8. Renter Office Update and Direction (Report 3) - Section A;2023-01-18T20:10:01-08:00;Lost
Policy & Strategic Priorities;2023-01-18;8961;8. Renter Office Update and Direction (Report 3) - Section F;2023-01-18T20:10:59-08:00;Carried
Policy & Strategic Priorities;2023-01-18;8962;8. Renter Office Update and Direction (Report 3) - Sections B, C, D, E, and G;2023-01-18T20:12:01-08:00;Carried Unanimously
Public Hearing;2023-01-19;8963;1. CD-1 Rezoning: 3575-3655 Kaslo Street, 3580-3644 Slocan Street and 2755 East 21st Avenue;2023-01-19T19:17:58-08:00;Carried Unanimously
Public Hearing;2023-01-19;8964;2. Rezoning: 7057-7075 Oak Street and 1015 West 54th Avenue;2023-01-19T19:51:50-08:00;Carried Unanimously
Council;2023-01-31;8969;UB1. Increasing the Climate-Smart Supply of Renewable Energy in Vancouver - Amendment;2023-01-31T11:01:00-08:00;Carried Unanimously
Council;2023-01-31;8970;UB1. Increasing the Climate-Smart Supply of Renewable Energy in Vancouver;2023-01-31T11:06:53-08:00;Carried Unanimously
Council;2023-01-31;8971;UB2. Granville Street Planning Program â€“ Terms of Reference and Interim Rezoning Policies -  Amendment;2023-01-31T11:17:39-08:00;Carried Unanimously
Council;2023-01-31;8972;UB2. Granville Street Planning Program â€“ Terms of Reference and Interim Rezoning Policies - Amendment;2023-01-31T11:21:42-08:00;Carried Unanimously
Council;2023-01-31;8973;UB2. Granville Street Planning Program â€“ Terms of Reference and Interim Rezoning Policies;2023-01-31T11:35:47-08:00;Carried Unanimously
Council;2023-01-31;8974;RR1. Zoning and Development By-law Amendments to Schedule E Building Lines (Hastings Street, North Side, from Cassiar Street to Boundary Road);2023-01-31T12:06:35-08:00;Carried Unanimously
Council;2023-01-31;8978;R1. Improving Life Safety in SROs: Updates and Grant to SRO-Collaborative - Amendment;2023-01-31T15:58:47-08:00;Carried Unanimously
Council;2023-01-31;8979;R1. Improving Life Safety in SROs: Updates & Grant to SRO-Collaborative - Amendment to the Amendment;2023-01-31T16:10:12-08:00;Carried Unanimously
Council;2023-01-31;8980;R1. Improving Life Safety in SROs: Updates & Grant to SRO-Collaborative - Amendment as Amended;2023-01-31T16:19:53-08:00;Carried Unanimously
Council;2023-01-31;8981;R1. Improving Life Safety in SROs: Updates & Grant to SRO-Collaborative;2023-01-31T16:20:41-08:00;Carried Unanimously
City Finance & Services;2023-02-01;8982;1. Update on the Development of a Sewage and Rainwater Management Plan;2023-02-01T11:06:09-08:00;Carried Unanimously
City Finance & Services;2023-02-01;8983;1. Update on the Development of a Sewage and Rainwater Management Plan;2023-02-01T11:08:51-08:00;Carried Unanimously
City Finance & Services;2023-02-01;8984;4. Industrial Modernization and Intensification Framework Development Process Update (Member Motion B.3);2023-02-01T11:40:00-08:00;Carried Unanimously
City Finance & Services;2023-02-01;8985;5. Supporting and Expanding Vancouver's Tech Hubs, Clusters, and Districts (Member Motion B.4);2023-02-01T11:55:06-08:00;Carried Unanimously
City Finance & Services;2023-02-01;8986;2. Rupert and Renfrew Station Area Plan - Updating Still Creek Floodplain and Interim Rezoning Policy;2023-02-01T12:51:28-08:00;Carried Unanimously
City Finance & Services;2023-02-01;8988;3. Piloting a Culturally Appropriate, Indigenous-led Supportive Housing and Wellness Centre Project in Partnership with Indigenous Peoples (Member Mot;2023-02-01T13:45:54-08:00;Carried Unanimously
City Finance & Services;2023-02-01;8989;3. Piloting a Culturally Appropriate, Indigenous-led Supportive Housing and Wellness Centre Project in Partnership with Indigenous Peoples (Member Mot;2023-02-01T13:46:52-08:00;Carried Unanimously
Auditor General Committee;2023-02-02;8990;3. Auditor General Committee - External Liaison Recruitment;2023-02-02T10:40:48-08:00;Carried Unanimously
Auditor General Committee;2023-02-02;8992;4. Other Business;2023-02-02T10:43:55-08:00;Carried Unanimously
Auditor General Committee;2023-02-02;8993;4. Other Business;2023-02-02T10:44:20-08:00;Carried Unanimously
Auditor General Committee;2023-02-02;8994;1. 2022 Annual Report;2023-02-02T10:46:23-08:00;Carried Unanimously
Auditor General Committee;2023-02-02;8996;2. 2023 Report #1 - Building Permit Fees;2023-02-02T10:48:04-08:00;Carried Unanimously
Council;2023-02-14;9006;R1 - Grant to VCH for expanded Mental Health Response;2023-02-14T11:23:28-08:00;Carried Unanimously
Council;2023-02-14;9007;COMM-1 - Changes to 2023 Council Meeting Schedule;2023-02-14T12:03:03-08:00;Carried Unanimously
Council;2023-02-14;9008;R2 - 2023 Street Cleaning Grants;2023-02-14T12:03:29-08:00;Carried Unanimously
Council;2023-02-14;9009;R3 - Appointment of Childcare Operators, Lease Approvals, Childcare Grant Approvals, and Approval of Funding for Maintenance of Licensed Childcare Centres at West Fraser Lands, Henry Hudson Elementary School, and Marpole Communi;2023-02-14T12:03:54-08:00;Carried Unanimously
Council;2023-02-14;9010;R4 - Funding Application to the UBCM Community Emergency Preparedness Fund for Emergency Support Services;2023-02-14T12:04:20-08:00;Carried Unanimously
Council;2023-02-14;9011;R6 - Alignment with the Electrical Safety Regulations, Housekeeping, and Miscellaneous Updates to the Building and Electrical By-laws;2023-02-14T12:04:43-08:00;Carried Unanimously
Council;2023-02-14;9012;R7 - Establishment of Civic Agencies;2023-02-14T12:05:05-08:00;Carried Unanimously
Council;2023-02-14;9013;R8 - Auditor General Committee Recommendations Transmittal Report;2023-02-14T12:05:22-08:00;Carried Unanimously
Council;2023-02-14;9015;RR1 - Rezoning: 5828-5850 Granville Street;2023-02-14T12:06:49-08:00;Carried Unanimously
Council;2023-02-14;9016;RR2 - Rezoning: 1522 West 45th Avenue and 6137 Granville Street;2023-02-14T12:07:18-08:00;Carried Unanimously
Council;2023-02-14;9017;RR3 - CD-1 Rezoning: 7688-7720 Cambie Street;2023-02-14T12:07:35-08:00;Carried Unanimously
Council;2023-02-14;9018;RR4 - CD-1 Rezoning: 103-111 North Templeton Drive and 2185 Oxford Street;2023-02-14T12:07:51-08:00;Carried Unanimously
Council;2023-02-14;9019;RR5 - Rezoning: 817-837 West 28th Avenue and 4375 Willow Street;2023-02-14T12:08:03-08:00;Carried Unanimously
Council;2023-02-14;9020;RR6 - Miscellaneous Amendments Concerning Various CD-1 By-laws;2023-02-14T12:08:20-08:00;Carried Unanimously
Council;2023-02-14;9024;R5. Quarterly Capital Budget Adjustments and Closeouts;2023-02-14T15:43:57-08:00;Carried Unanimously
Council;2023-02-14;9025;B2. Equity Lens Review of City By-laws to Ensure Equity is at the Forefront;2023-02-14T16:01:45-08:00;Carried Unanimously
Public Hearing;2023-02-14;9026;1.Zoning and Development By-law Amendments to Support the Patio Program for Businesses on Private Property;2023-02-14T18:28:57-08:00;Carried Unanimously
Public Hearing;2023-02-14;9027;2.Zoning and Development By-law Amendments to Simplify Green Building Regulations;2023-02-14T18:55:20-08:00;Carried Unanimously
Public Hearing;2023-02-14;9028;3.CD-1 Text Amendment: 319-359 West 49th Avenue (319 West 49th Avenue);2023-02-14T19:12:51-08:00;Carried Unanimously
Public Hearing;2023-02-14;9029;4.CD-1 Rezoning: 6151-6261 Granville Street and 1511 West 47th Avenue;2023-02-14T20:28:45-08:00;Carried Unanimously
Public Hearing;2023-02-14;9030;5.CD-1 Rezoning: 2518-2540 Grandview Highway South - Amendment;2023-02-14T22:21:52-08:00;Carried Unanimously
Public Hearing;2023-02-14;9031;5.CD-1 Rezoning: 2518-2540 Grandview Highway South;2023-02-14T22:27:05-08:00;Carried Unanimously
Council;2023-02-15;9032;Presentation: Second Annual Climate Emergency Implementation Update - Amendment;2023-02-15T11:35:04-08:00;Carried Unanimously
Council;2023-02-15;9033;Presentation: Second Annual Climate Emergency Implementation Update - Amendment;2023-02-15T11:54:17-08:00;Carried Unanimously
Council;2023-02-15;9034;Presentation: Second Annual Climate Emergency Implementation Update - Final Amended Motion;2023-02-15T11:55:08-08:00;Carried Unanimously
Council;2023-02-15;9036;A Climate Justice Charter for Vancouver - Amendment;2023-02-15T15:53:17-08:00;Carried
Council;2023-02-15;9037;A Climate Justice Charter for Vancouver - Final Amended Motion;2023-02-15T15:58:37-08:00;Carried Unanimously
Council;2023-02-15;9038;Repealing Vancouver's Single-Use Beverage Cup Fee - Amendment add as 2nd Clause;2023-02-15T17:55:09-08:00;Lost
Council;2023-02-15;9039;Repealing Vancouver's Single-Use Beverage Cup Fee - Amendment to add to end of 2nd clause;2023-02-15T18:08:03-08:00;Lost
Council;2023-02-15;9040;Repealing Vancouver's Single-Use Beverage Cup Fee - Amendment to 1st Clause;2023-02-15T18:11:04-08:00;Lost
Council;2023-02-15;9041;Repealing Vancouver's Single-Use Beverage Cup Fee - Amendment to 2nd Clause;2023-02-15T18:13:34-08:00;Lost
Council;2023-02-15;9042;Repealing VancouverIs Single-Use Beverage Cup Fee - Final Motion Clause 1;2023-02-15T18:30:01-08:00;Carried
Council;2023-02-15;9043;Repealing Vancouver's Single-Use Beverage Cup Fee - Final Motion Clause 2;2023-02-15T18:30:47-08:00;Carried Unanimously
Council;2023-02-15;9044;Repealing Vancouver's Single-Use Beverage Cup Fee - Final Motion Clause 3;2023-02-15T18:31:28-08:00;Carried Unanimously
Council;2023-02-15;9045;Repealing Vancouver's Single-Use Beverage Cup Fee - Amendment Whereas Clause 12;2023-02-15T18:38:07-08:00;Lost
Public Hearing;2023-02-16;9046;1. Rezoning: 691 West 28th Avenue;2023-02-16T18:21:45-08:00;Carried Unanimously
Public Hearing;2023-02-16;9047;2. CD-1 Rezoning: 8029-8225 Oak Street and 1012 West 64th Avenue;2023-02-16T18:43:18-08:00;Carried Unanimously
Public Hearing;2023-02-16;9048;3. CD-1 Rezoning: 396 Southwest Marine Drive;2023-02-16T19:30:18-08:00;Carried Unanimously
Public Hearing;2023-02-16;9049;4. Rezoning: 1977 West 41st Avenue and 5688 Maple Street;2023-02-16T20:32:36-08:00;Carried Unanimously
Public Hearing;2023-02-16;9050;5. Rezoning: 807-847 East 33rd Avenue;2023-02-16T21:46:04-08:00;Carried Unanimously
Public Hearing;2023-02-21;9051;6.CD-1 Rezoning: 1925 Southeast Marine Drive;2023-02-21T19:56:27-08:00;Carried Unanimously
Special Council;2023-02-28;9054;1. 2023 Draft Operating Budget - Amendment to the amendment;2023-02-28T19:00:11-08:00;Lost
Special Council;2023-02-28;9055;1. 2023 Draft Operating Budget - Amendment - Clause 4;2023-02-28T19:24:34-08:00;Carried
Special Council;2023-02-28;9056;1. 2023 Draft Operating Budget - Amendment - Clause 13(d)(f);2023-02-28T19:25:36-08:00;Carried Unanimously
Special Council;2023-02-28;9057;1. 2023 Draft Operating Budget - Amendment - Clause 13 (a)(b)(c)(e)(g)(h);2023-02-28T19:26:20-08:00;Carried
Special Council;2023-02-28;9058;1. 2023 Draft Operating Budget - Amendment - Clause 1 to 3, 5 to 12 and 14 to 20;2023-02-28T19:26:55-08:00;Carried Unanimously
Special Council;2023-02-28;9059;1. 2023 Draft Operating Budget - Amendment;2023-02-28T19:42:46-08:00;Lost
Special Council;2023-02-28;9060;1. 2023 Draft Operating Budget - Amendment;2023-02-28T19:48:29-08:00;Carried Unanimously
Special Council;2023-02-28;9061;1. 2023 Draft Operating Budget - Amendment;2023-02-28T19:51:17-08:00;Carried Unanimously
Special Council;2023-02-28;9062;1. 2023 Draft Operating Budget - Final motion - Clause A(a);2023-02-28T20:55:00-08:00;Carried
Special Council;2023-02-28;9063;1. 2023 Draft Operating Budget - Final motion - Clause A(b)(c)(d)(e)(f);2023-02-28T20:55:32-08:00;Carried
Special Council;2023-02-28;9064;1. 2023 Draft Operating Budget - Final motion - Clause B to J;2023-02-28T20:56:19-08:00;Carried Unanimously
Special Council;2023-03-01;9066;1. Business Licence Cancellation (STR) - 1397 West 41st Avenue;2023-03-01T20:02:33-08:00;Carried Unanimously
Auditor General Committee;2023-03-02;9067;1. 2023 Report #2 - Office Furniture Purchases;2023-03-02T10:08:04-08:00;Carried Unanimously
Auditor General Committee;2023-03-02;9068;2. Update to Auditor General Committee Terms of Reference;2023-03-02T10:15:05-08:00;Carried Unanimously
Council;2023-03-07;9069;RR2 Minor Regulatory and Policy Amendments - Zoning and Development By-law, Downtown Eastside Plan, RM-8 and RM-8N Guidelines, and RM-8A and RM-8AN Guidelines;2023-03-07T09:47:31-08:00;Carried Unanimously
Council;2023-03-07;9070;RR3 Rezoning: 657-685 East 18th Avenue;2023-03-07T09:52:43-08:00;Carried Unanimously
Council;2023-03-07;9071;B3 Flag Raising at City Hall to Recognize Black History Month in Vancouver in 2024;2023-03-07T10:07:24-08:00;Carried Unanimously
Council;2023-03-07;9072;R1 Amendments to Model Business Improvement Area (BIA) Grant Allocation By-law;2023-03-07T10:21:43-08:00;Carried Unanimously
Council;2023-03-07;9075;R2 Approval of Business Improvement Area (BIA) Renewals 2023;2023-03-07T10:22:29-08:00;Carried Unanimously
Council;2023-03-07;9076;R3 Campaign Financing Disclosure Statements for 2022 General Election Local Election - Failure to File;2023-03-07T10:22:48-08:00;Carried Unanimously
Council;2023-03-07;9078;R4 Local Improvement - Approval of Billing Rates for Projects Completed in 2022;2023-03-07T10:23:38-08:00;Carried Unanimously
Council;2023-03-07;9079;"RR1 Miscellaneous Amendments - Zoning 
 and Development By-law and Various Other By-laws and Land Use Documents";2023-03-07T10:24:03-08:00;Carried Unanimously
